//Enabling l4f-only featurres
l4f_adrenalineboost all
l4f_charger_steer_bots true
l4f_charger_steer_humans false
l4f_timed_notice "Fun Mode (Charger Party) is currently enabled!"
l4f_timed_notice_interval 60
l4f_zombietoconvert 1,6
l4f_zombietoconvert 2,6
l4f_zombietoconvert 3,6
l4f_zombietoconvert 4,6
l4f_zombietoconvert 5,6
l4f_weapontoremove weapon_pistol
l4f_defaultitem weapon_pistol_magnum

//Taking care of respawn interval and tankhealth
l4f_director.SpecialRespawnInterval 20
l4f_director.cm_SpecialRespawnInterval 20
director_special_respawn_interval 20
l4f_director.ZombieTankHealth 6000

//Taking care of limits, especially tanks, because so many chargers + tank would be OP
l4f_director.CommonLimit 20
l4f_director.cm_CommonLimit 20
l4f_director.BoomerLimit 0
l4f_director.ChargerLimit 8
l4f_director.HunterLimit 0
l4f_director.JockeyLimit 0
l4f_director.SmokerLimit 0
l4f_director.SpitterLimit 0

z_versus_boomer_limit 0
z_versus_charger_limit 8
z_versus_hunter_limit 0
z_versus_jockey_limit 0
z_versus_smoker_limit 0
z_versus_spitter_limit 0
z_charge_duration 2.5

l4f_director.TankLimit -1
l4f_director.AggressiveSpecials 1
l4f_director.cm_AggressiveSpecials 1
l4f_director.MaxSpecials 8
l4f_director.cm_MaxSpecials 8

//Spawn Delay of chargers after survivors leave the saferoom
director_special_initial_spawn_delay_max 20
director_special_initial_spawn_delay_min 10
